SUBJECT,L1per_lo-hi,L1sem_lo-hi,L2per_lo-hi,L2sem_lo-hi,gender,AoA_L2,age,bestL1,bestL2,interL1,interL2,selfperceptionL1,selfperceptionL2,expoL1,expoL2,ID,region
010EB,-0.0538,0.2921,0.2316,-0.015399999999999997,2.0,3.0,35.0,77.0,72.0,5.0,5.0,9.0,8.0,58.33,35.0,3501.0,orbitalis
011EB,-0.0521,0.0121,-0.0247,0.1955,1.0,0.0,33.0,77.0,65.0,5.0,4.0,8.0,6.0,98.33,1.67,439.0,orbitalis
015EB,-0.233,0.025,0.1672,-0.2647,2.0,0.0,22.0,74.0,60.0,5.0,5.0,10.0,10.0,53.33,36.67,2218.0,orbitalis
016EB,-0.089,-0.0515,-0.1483,0.2484,2.0,2.0,20.0,77.0,71.0,5.0,4.0,9.0,8.0,60.0,42.0,3789.0,orbitalis
017EB,-0.046400000000000004,-0.009299999999999996,0.014,0.22349999999999998,1.0,2.0,21.0,77.0,72.0,5.0,4.0,10.0,8.0,51.67,38.33,4481.0,orbitalis
018EB,0.056100000000000004,0.0503,-0.006500000000000001,0.1161,1.0,3.0,22.0,71.0,68.0,5.0,5.0,10.0,10.0,83.33,15.0,2799.0,orbitalis
01EB,0.4008,0.1331,0.43520000000000003,0.37179999999999996,2.0,1.0,36.0,77.0,60.0,5.0,4.0,8.0,7.0,65.0,13.33,1417.0,orbitalis
020EB,0.0767,-0.0546,0.2511,0.32130000000000003,2.0,2.0,25.0,75.0,61.0,5.0,4.0,9.0,9.0,55.0,26.67,1897.0,orbitalis
021EB,-0.1487,0.1095,0.4347,0.482,2.0,2.0,25.0,75.0,61.0,5.0,4.0,10.0,8.0,55.0,26.67,4189.0,orbitalis
023EB,0.039900000000000005,-0.0911,0.0461,0.050499999999999996,2.0,0.0,35.0,77.0,74.0,5.0,3.0,10.0,8.0,65.0,26.67,1720.0,orbitalis
024EB,0.042800000000000005,0.1576,0.0299,0.2714,1.0,2.0,29.0,77.0,58.0,5.0,4.0,10.0,9.0,76.67,23.33,3122.0,orbitalis
02EB,-0.16849999999999998,0.2074,0.2106,0.23950000000000002,1.0,0.0,23.0,77.0,70.0,5.0,5.0,10.0,8.0,63.33,18.33,2138.0,orbitalis
030LBB,0.0353,-0.1983,0.08660000000000001,0.2614,1.0,8.0,22.0,75.0,65.0,5.0,5.0,10.0,9.0,55.0,37.5,2519.0,orbitalis
032LBB,-0.012400000000000001,0.0378,0.2247,0.2923,1.0,8.0,23.0,77.0,74.0,5.0,5.0,10.0,9.0,68.33,30.0,2860.0,orbitalis
033LBB,0.0592,0.1874,-0.06029999999999999,0.29059999999999997,1.0,26.0,37.0,77.0,45.0,5.0,4.0,9.0,8.0,60.0,3.0,3033.0,orbitalis
034LBB,0.0623,0.1609,0.0235,0.4256,2.0,6.0,24.0,77.0,72.0,5.0,3.0,10.0,7.0,83.33,20.0,292.0,orbitalis
035LBB,0.0415,0.1366,0.3391,0.5820000000000001,1.0,14.0,44.0,77.0,77.0,5.0,5.0,10.0,8.0,60.0,38.33,3088.0,orbitalis
036LBB,0.1388,0.2342,-0.15539999999999998,0.1057,1.0,7.0,22.0,72.0,68.0,5.0,4.0,10.0,8.0,55.0,37.5,2518.0,orbitalis
037LBB,0.014499999999999999,0.0746,0.1662,0.2225,2.0,24.0,39.0,75.0,55.0,5.0,4.0,10.0,7.0,80.0,15.0,531.0,orbitalis
038LBB,-0.056,0.025599999999999998,0.16999999999999998,0.2118,1.0,16.0,37.0,77.0,77.0,5.0,5.0,10.0,8.0,68.33,25.0,1092.0,orbitalis
039LBB,0.1483,0.044399999999999995,-0.15710000000000002,0.3305,2.0,9.0,25.0,77.0,65.0,5.0,4.0,10.0,7.0,95.0,5.0,3046.0,orbitalis
040LBB,0.0517,0.11879999999999999,0.4878,0.2248,2.0,9.0,28.0,77.0,54.0,5.0,4.0,10.0,8.0,81.67,13.33,1427.0,orbitalis
041LBB,-0.038400000000000004,0.08940000000000001,0.07440000000000001,0.3332,2.0,6.0,25.0,77.0,48.0,5.0,4.0,8.0,6.0,67.5,15.0,3096.0,orbitalis
043LBB,-0.11679999999999999,-0.0021999999999999936,0.1898,0.41879999999999995,1.0,7.0,21.0,77.0,64.0,5.0,5.0,8.0,8.0,42.5,42.5,3054.0,orbitalis
044LBB,-0.0245,-0.092,0.3131,-0.022099999999999998,1.0,6.0,25.0,75.0,55.0,5.0,4.0,9.0,8.0,70.0,30.0,2738.0,orbitalis
045LBB,-0.019899999999999998,0.0023999999999999994,0.0489,0.2591,1.0,22.0,42.0,77.0,70.0,5.0,4.0,10.0,7.0,75.0,15.0,1709.0,orbitalis
046LBB,0.016100000000000003,0.066,0.1446,0.021200000000000004,1.0,22.0,41.0,77.0,55.0,5.0,4.0,10.0,8.0,67.5,32.5,2299.0,orbitalis
047LBB,0.0338,0.10899999999999999,0.2514,0.5316,2.0,3.0,35.0,77.0,72.0,5.0,5.0,9.0,8.0,65.0,25.0,3501.0,orbitalis
04EB,0.06570000000000001,0.1512,0.5697,0.24820000000000003,1.0,3.0,22.0,76.0,53.0,5.0,4.0,10.0,8.0,78.33,16.67,3770.0,orbitalis
05EB,0.060599999999999994,-0.0039000000000000007,-0.0769,0.2977,2.0,3.0,22.0,76.0,53.0,5.0,4.0,10.0,9.0,75.0,18.33,3920.0,orbitalis
06EB,-0.025999999999999995,0.0958,0.3741,0.2113,1.0,0.0,20.0,77.0,73.0,5.0,5.0,9.0,7.0,67.5,32.5,3053.0,orbitalis
07EB,-0.3039,-0.0886,0.0996,0.1776,1.0,5.0,25.0,77.0,70.0,5.0,5.0,9.0,8.0,62.5,32.5,4245.0,orbitalis
09EB,-0.0836,0.0403,0.26539999999999997,0.3711,2.0,3.0,34.0,77.0,70.0,5.0,5.0,9.0,7.0,70.0,21.67,3291.0,orbitalis
010EB,0.004100000000000001,0.22920000000000001,0.1376,0.1702,2.0,3.0,35.0,77.0,72.0,5.0,5.0,9.0,8.0,58.33,35.0,3501.0,opercularis
011EB,-0.1771,0.026099999999999998,0.3043,0.2811,1.0,0.0,33.0,77.0,65.0,5.0,4.0,8.0,6.0,98.33,1.67,439.0,opercularis
015EB,-0.19970000000000002,0.105,-0.077,0.0408,2.0,0.0,22.0,74.0,60.0,5.0,5.0,10.0,10.0,53.33,36.67,2218.0,opercularis
016EB,-0.084,-0.04369999999999999,0.06,0.2631,2.0,2.0,20.0,77.0,71.0,5.0,4.0,9.0,8.0,60.0,42.0,3789.0,opercularis
017EB,0.004699999999999996,9.999999999998899e-05,0.05650000000000001,0.36219999999999997,1.0,2.0,21.0,77.0,72.0,5.0,4.0,10.0,8.0,51.67,38.33,4481.0,opercularis
018EB,0.0911,-0.0361,0.0763,0.1463,1.0,3.0,22.0,71.0,68.0,5.0,5.0,10.0,10.0,83.33,15.0,2799.0,opercularis
01EB,0.2229,-0.0368,0.3806,0.3512,2.0,1.0,36.0,77.0,60.0,5.0,4.0,8.0,7.0,65.0,13.33,1417.0,opercularis
020EB,0.05299999999999999,-0.0995,0.24730000000000002,0.192,2.0,2.0,25.0,75.0,61.0,5.0,4.0,9.0,9.0,55.0,26.67,1897.0,opercularis
021EB,-0.0533,0.1037,0.2462,0.058199999999999995,2.0,2.0,25.0,75.0,61.0,5.0,4.0,10.0,8.0,55.0,26.67,4189.0,opercularis
023EB,0.0842,0.0529,0.3257,0.40180000000000005,2.0,0.0,35.0,77.0,74.0,5.0,3.0,10.0,8.0,65.0,26.67,1720.0,opercularis
024EB,0.0882,0.181,0.2786,0.4537,1.0,2.0,29.0,77.0,58.0,5.0,4.0,10.0,9.0,76.67,23.33,3122.0,opercularis
02EB,-0.1126,0.2483,0.29,0.5128,1.0,0.0,23.0,77.0,70.0,5.0,5.0,10.0,8.0,63.33,18.33,2138.0,opercularis
030LBB,0.0445,-0.1391,0.1412,0.2901,1.0,8.0,22.0,75.0,65.0,5.0,5.0,10.0,9.0,55.0,37.5,2519.0,opercularis
032LBB,0.013800000000000007,0.0473,0.2677,0.0908,1.0,8.0,23.0,77.0,74.0,5.0,5.0,10.0,9.0,68.33,30.0,2860.0,opercularis
033LBB,-0.03949999999999999,0.05499999999999999,0.0275,0.1481,1.0,26.0,37.0,77.0,45.0,5.0,4.0,9.0,8.0,60.0,3.0,3033.0,opercularis
034LBB,0.026200000000000005,0.0158,0.12359999999999999,0.11140000000000001,2.0,6.0,24.0,77.0,72.0,5.0,3.0,10.0,7.0,83.33,20.0,292.0,opercularis
035LBB,-0.0648,0.12030000000000002,0.4259,0.5377000000000001,1.0,14.0,44.0,77.0,77.0,5.0,5.0,10.0,8.0,60.0,38.33,3088.0,opercularis
036LBB,0.1734,0.092,-0.2626,0.0775,1.0,7.0,22.0,72.0,68.0,5.0,4.0,10.0,8.0,55.0,37.5,2518.0,opercularis
037LBB,0.0498,0.024500000000000008,0.1869,0.4264,2.0,24.0,39.0,75.0,55.0,5.0,4.0,10.0,7.0,80.0,15.0,531.0,opercularis
038LBB,-0.005299999999999999,0.0661,0.22860000000000003,0.2603,1.0,16.0,37.0,77.0,77.0,5.0,5.0,10.0,8.0,68.33,25.0,1092.0,opercularis
039LBB,0.1276,-0.025599999999999984,-0.0013999999999999846,0.2488,2.0,9.0,25.0,77.0,65.0,5.0,4.0,10.0,7.0,95.0,5.0,3046.0,opercularis
040LBB,0.1033,0.044899999999999995,0.2262,0.2513,2.0,9.0,28.0,77.0,54.0,5.0,4.0,10.0,8.0,81.67,13.33,1427.0,opercularis
041LBB,0.0311,0.0886,0.07,0.15360000000000001,2.0,6.0,25.0,77.0,48.0,5.0,4.0,8.0,6.0,67.5,15.0,3096.0,opercularis
043LBB,-0.04819999999999999,-0.1017,0.1566,0.3428,1.0,7.0,21.0,77.0,64.0,5.0,5.0,8.0,8.0,42.5,42.5,3054.0,opercularis
044LBB,-0.1268,-0.1244,0.32999999999999996,0.0233,1.0,6.0,25.0,75.0,55.0,5.0,4.0,9.0,8.0,70.0,30.0,2738.0,opercularis
045LBB,0.010299999999999997,-0.026499999999999996,0.0442,0.10089999999999999,1.0,22.0,42.0,77.0,70.0,5.0,4.0,10.0,7.0,75.0,15.0,1709.0,opercularis
046LBB,0.035199999999999995,0.057800000000000004,0.5315,0.6118,1.0,22.0,41.0,77.0,55.0,5.0,4.0,10.0,8.0,67.5,32.5,2299.0,opercularis
047LBB,0.011399999999999993,0.05510000000000001,0.4568,0.6154,2.0,3.0,35.0,77.0,72.0,5.0,5.0,9.0,8.0,65.0,25.0,3501.0,opercularis
04EB,0.022,0.15510000000000002,0.2465,0.4924,1.0,3.0,22.0,76.0,53.0,5.0,4.0,10.0,8.0,78.33,16.67,3770.0,opercularis
05EB,0.0764,0.050199999999999995,0.2253,0.3094,2.0,3.0,22.0,76.0,53.0,5.0,4.0,10.0,9.0,75.0,18.33,3920.0,opercularis
06EB,0.08399999999999999,0.04530000000000001,0.2314,0.1996,1.0,0.0,20.0,77.0,73.0,5.0,5.0,9.0,7.0,67.5,32.5,3053.0,opercularis
07EB,-0.3128,-0.11649999999999999,-0.031299999999999994,0.2332,1.0,5.0,25.0,77.0,70.0,5.0,5.0,9.0,8.0,62.5,32.5,4245.0,opercularis
09EB,0.029400000000000003,0.007899999999999997,0.2222,0.308,2.0,3.0,34.0,77.0,70.0,5.0,5.0,9.0,7.0,70.0,21.67,3291.0,opercularis
010EB,0.08449999999999999,0.2976,0.1818,0.1583,2.0,3.0,35.0,77.0,72.0,5.0,5.0,9.0,8.0,58.33,35.0,3501.0,triangularis
011EB,-0.12060000000000001,0.0104,0.0929,0.159,1.0,0.0,33.0,77.0,65.0,5.0,4.0,8.0,6.0,98.33,1.67,439.0,triangularis
015EB,-0.1814,0.08,-0.0398,0.12090000000000001,2.0,0.0,22.0,74.0,60.0,5.0,5.0,10.0,10.0,53.33,36.67,2218.0,triangularis
016EB,-0.1328,-0.0465,0.0605,0.3048,2.0,2.0,20.0,77.0,71.0,5.0,4.0,9.0,8.0,60.0,42.0,3789.0,triangularis
017EB,-0.0419,0.0127,0.053399999999999996,0.3134,1.0,2.0,21.0,77.0,72.0,5.0,4.0,10.0,8.0,51.67,38.33,4481.0,triangularis
018EB,0.08800000000000001,0.0017000000000000001,0.1511,0.2273,1.0,3.0,22.0,71.0,68.0,5.0,5.0,10.0,10.0,83.33,15.0,2799.0,triangularis
01EB,0.2389,0.0421,0.33140000000000003,0.3211,2.0,1.0,36.0,77.0,60.0,5.0,4.0,8.0,7.0,65.0,13.33,1417.0,triangularis
020EB,0.03610000000000001,-0.115,0.14579999999999999,0.132,2.0,2.0,25.0,75.0,61.0,5.0,4.0,9.0,9.0,55.0,26.67,1897.0,triangularis
021EB,-0.0564,0.13069999999999998,0.3176,0.07880000000000001,2.0,2.0,25.0,75.0,61.0,5.0,4.0,10.0,8.0,55.0,26.67,4189.0,triangularis
023EB,0.031400000000000004,0.0011999999999999997,0.16240000000000002,0.2449,2.0,0.0,35.0,77.0,74.0,5.0,3.0,10.0,8.0,65.0,26.67,1720.0,triangularis
024EB,0.0807,0.1451,0.19840000000000002,0.38880000000000003,1.0,2.0,29.0,77.0,58.0,5.0,4.0,10.0,9.0,76.67,23.33,3122.0,triangularis
02EB,-0.13939999999999997,0.3357,0.3756,0.5903,1.0,0.0,23.0,77.0,70.0,5.0,5.0,10.0,8.0,63.33,18.33,2138.0,triangularis
030LBB,-0.009100000000000004,-0.0802,0.14179999999999998,0.3327,1.0,8.0,22.0,75.0,65.0,5.0,5.0,10.0,9.0,55.0,37.5,2519.0,triangularis
032LBB,0.005099999999999993,0.0628,0.2465,0.176,1.0,8.0,23.0,77.0,74.0,5.0,5.0,10.0,9.0,68.33,30.0,2860.0,triangularis
033LBB,0.0005999999999999998,0.0703,-0.03609999999999999,0.11860000000000001,1.0,26.0,37.0,77.0,45.0,5.0,4.0,9.0,8.0,60.0,3.0,3033.0,triangularis
